

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
   654  000086  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   655  000088  5008               	movf	(0+((c:0)+08h)),c,w
   656  00008A  0102               	movlb	2	; () banked
   657  00008C  6F08               	movwf	((read_holding_regs@num))&0ffh
   658                           	line	194
   659                           ;modbus_rtu.c: 194: tx_buf.data_buf[0] = 1;
   660  00008E  0102               	movlb	2	; () banked
   661  000090  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   662  000092  0E01               	movlw	low(01h)
   663  000094  0101               	movlb	1	; () banked
   664  000096  0101               	movlb	1	; () banked
   665  000098  6F01               	movwf	(0+(256+01h))&0ffh
   666  00009A  0102               	movlb	2	; () banked
   667  00009C  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   668                           	line	195
   669                           ;modbus_rtu.c: 195: tx_buf.data_buf[1] = 0x03;
   670  00009E  0102               	movlb	2	; () banked
   671  0000A0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   672  0000A2  0E03               	movlw	low(03h)
   673  0000A4  0101               	movlb	1	; () banked
   674  0000A6  0101               	movlb	1	; () banked
   675  0000A8  6F02               	movwf	(0+(256+02h))&0ffh
   676  0000AA  0102               	movlb	2	; () banked
   677  0000AC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   678                           	line	196
   679                           ;modbus_rtu.c: 196: tx_buf.data_buf[2] = 2*num;
   680  0000AE  0102               	movlb	2	; () banked
   681  0000B0  0102               	movlb	2	; () banked
   682  0000B2  5108               	movf	((read_holding_regs@num))&0ffh,w
   683  0000B4  0102               	movlb	2	; () banked
   684  0000B6  2508               	addwf	((read_holding_regs@num))&0ffh,w
   685  0000B8  0101               	movlb	1	; () banked
   686  0000BA  0101               	movlb	1	; () banked
   687  0000BC  6F03               	movwf	(0+(256+03h))&0ffh
   688                           	line	198
   689                           ;modbus_rtu.c: 198: for(i=0;i<num;i++)
   690  0000BE  0102               	movlb	2	; () banked
   691  0000C0  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   692  0000C2  0E00               	movlw	low(0)
   693  0000C4  0102               	movlb	2	; () banked
   694  0000C6  0102               	movlb	2	; () banked
   695  0000C8  6F03               	movwf	((read_holding_regs@i))&0ffh
   696  0000CA  0102               	movlb	2	; () banked
   697  0000CC  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   698  0000CE  EFDF  F000         	goto	l399
   699                           	line	199
   700                           	
   701  0000D2                     l396:		; BSR set to: ?
   702                           
   703                           	line	200
   704                           ;modbus_rtu.c: 199: {
   705                           ;modbus_rtu.c: 200: tx_buf.data_buf[3+2*i] = mod
                                 bus_reg[i+start_addr]>>8;
   706  0000D2  0102               	movlb	2	; () banked
   707  0000D4  0102               	movlb	2	; () banked
   708  0000D6  5103               	movf	((read_holding_regs@i))&0ffh,w
   709  0000D8  0D02               	mullw	02h
   710  0000DA  CFF3 F20A          	movff	prodl,??_read_holding_regs+7+0
   711  0000DE  0E04               	movlw	04h
   712  0000E0  0102               	movlb	2	; () banked
   713  0000E2  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   714  0000E4  0101               	movlb	1	; () banked
   715  0000E6  0E00               	movlw	low(256)
   716  0000E8  0102               	movlb	2	; () banked
   717  0000EA  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   718  0000EC  6EE9               	movwf	c:fsr0l
   719  0000EE  6AEA               	clrf	1+c:fsr0l
   720  0000F0  0101               	movlb	1	; () banked
   721  0000F2  0E01               	movlw	high(256)
   722  0000F4  22EA               	addwfc	1+c:fsr0l
   723  0000F6  0102               	movlb	2	; () banked
   724  0000F8  0102               	movlb	2	; () banked
   725  0000FA  5103               	movf	((read_holding_regs@i))&0ffh,w
   726  0000FC  0102               	movlb	2	; () banked
   727  0000FE  0102               	movlb	2	; () banked
   728  000100  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   729  000102  0102               	movlb	2	; () banked
   730  000104  6F0B               	movwf	(??_read_holding_regs+8+0)&0ffh
   731  000106  0E00               	movlw	0
   732  000108  0102               	movlb	2	; () banked
   733  00010A  0102               	movlb	2	; () banked
   734  00010C  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   735  00010E  0102               	movlb	2	; () banked
   736  000110  6F0C               	movwf	(??_read_holding_regs+8+0+1)&0ffh
   737  000112  90D8               	bcf	status,0
   738  000114  0102               	movlb	2	; () banked
   739  000116  350B               	rlcf	(??_read_holding_regs+8+0)&0ffh,w
   740  000118  0102               	movlb	2	; () banked
   741  00011A  6F0D               	movwf	(??_read_holding_regs+10+0)&0ffh
   742  00011C  0102               	movlb	2	; () banked
   743  00011E  350C               	rlcf	(??_read_holding_regs+8+1)&0ffh,w
   744  000120  0102               	movlb	2	; () banked
   745  000122  6F0E               	movwf	1+(??_read_holding_regs+10+0)&0ffh
   746  000124  0100               	movlb	0	; () banked
   747  000126  0E35               	movlw	low(53)
   748  000128  0102               	movlb	2	; () banked
   749  00012A  250D               	addwf	(??_read_holding_regs+10+0)&0ffh,w
   750  00012C  6EE1               	movwf	c:fsr1l
   751  00012E  0100               	movlb	0	; () banked
   752  000130  0E00               	movlw	high(53)
   753  000132  0102               	movlb	2	; () banked
   754  000134  210E               	addwfc	(??_read_holding_regs+10+1)&0ffh,w
   755  000136  6EE2               	movwf	1+c:fsr1l
   756  000138  CFE6 F20F          	movff	postinc1,??_read_holding_regs+12+0
   757  00013C  CFE5 F210          	movff	postdec1,??_read_holding_regs+12+0+1
   758  000140  C210  F20F         	movff	??_read_holding_regs+12+1,??_read_holding
                                 _regs+12+0
   759  000144  0102               	movlb	2	; () banked
   760  000146  6B10               	clrf	(??_read_holding_regs+12+1)&0ffh
   761  000148  0102               	movlb	2	; () banked
   762  00014A  510F               	movf	(??_read_holding_regs+12+0)&0ffh,w
   763  00014C  6EEF               	movwf	indf0
   764                           
   765                           	line	201
   766                           ;modbus_rtu.c: 201: tx_buf.data_buf[3+2*i+1] = m
                                 odbus_reg[i+start_addr];
   767  00014E  0102               	movlb	2	; () banked
   768  000150  0102               	movlb	2	; () banked
   769  000152  5103               	movf	((read_holding_regs@i))&0ffh,w
   770  000154  0102               	movlb	2	; () banked
   771  000156  0102               	movlb	2	; () banked
   772  000158  2504               	addwf	((read_holding_regs@start_addr))&0ffh,w
   773  00015A  0102               	movlb	2	; () banked
   774  00015C  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   775  00015E  0E00               	movlw	0
   776  000160  0102               	movlb	2	; () banked
   777  000162  0102               	movlb	2	; () banked
   778  000164  2105               	addwfc	((read_holding_regs@start_addr+1))&0ffh,
                                 w
   779  000166  0102               	movlb	2	; () banked
   780  000168  6F0B               	movwf	(??_read_holding_regs+7+0+1)&0ffh
   781  00016A  90D8               	bcf	status,0
   782  00016C  0102               	movlb	2	; () banked
   783  00016E  350A               	rlcf	(??_read_holding_regs+7+0)&0ffh,w
   784  000170  0102               	movlb	2	; () banked
   785  000172  6F0C               	movwf	(??_read_holding_regs+9+0)&0ffh
   786  000174  0102               	movlb	2	; () banked
   787  000176  350B               	rlcf	(??_read_holding_regs+7+1)&0ffh,w
   788  000178  0102               	movlb	2	; () banked
   789  00017A  6F0D               	movwf	1+(??_read_holding_regs+9+0)&0ffh
   790  00017C  0100               	movlb	0	; () banked
   791  00017E  0E35               	movlw	low(53)
   792  000180  0102               	movlb	2	; () banked
   793  000182  250C               	addwf	(??_read_holding_regs+9+0)&0ffh,w
   794  000184  6EE9               	movwf	c:fsr0l
   795  000186  0100               	movlb	0	; () banked
   796  000188  0E00               	movlw	high(53)
   797  00018A  0102               	movlb	2	; () banked
   798  00018C  210D               	addwfc	(??_read_holding_regs+9+1)&0ffh,w
   799  00018E  6EEA               	movwf	1+c:fsr0l
   800  000190  0102               	movlb	2	; () banked
   801  000192  0102               	movlb	2	; () banked
   802  000194  5103               	movf	((read_holding_regs@i))&0ffh,w
   803  000196  0D02               	mullw	02h
   804  000198  CFF3 F20E          	movff	prodl,??_read_holding_regs+11+0
   805  00019C  0E05               	movlw	05h
   806  00019E  0102               	movlb	2	; () banked
   807  0001A0  270E               	addwf	(??_read_holding_regs+11+0)&0ffh
   808  0001A2  0101               	movlb	1	; () banked
   809  0001A4  0E00               	movlw	low(256)
   810  0001A6  0102               	movlb	2	; () banked
   811  0001A8  250E               	addwf	(??_read_holding_regs+11+0)&0ffh,w
   812  0001AA  6EE1               	movwf	c:fsr1l
   813  0001AC  6AE2               	clrf	1+c:fsr1l
   814  0001AE  0101               	movlb	1	; () banked
   815  0001B0  0E01               	movlw	high(256)
   816  0001B2  22E2               	addwfc	1+c:fsr1l
   817  0001B4  CFEF FFE7          	movff	indf0,indf1
   818                           	line	198
   819  0001B8  0102               	movlb	2	; () banked
   820  0001BA  0102               	movlb	2	; () banked
   821  0001BC  2B03               	incf	((read_holding_regs@i))&0ffh
   822                           	
   823  0001BE                     l399:		; BSR set to: ?
   824                           
   825  0001BE  0102               	movlb	2	; () banked
   826  0001C0  C203  F20A         	movff	(read_holding_regs@i),??_read_holding_reg
                                 s+7+0
   827  0001C4  0102               	movlb	2	; () banked
   828  0001C6  6B0B               	clrf	(??_read_holding_regs+7+0+1)&0ffh
   829  0001C8  0102               	movlb	2	; () banked
   830  0001CA  0102               	movlb	2	; () banked
   831  0001CC  5108               	movf	((read_holding_regs@num))&0ffh,w
   832  0001CE  0102               	movlb	2	; () banked
   833  0001D0  5D0A               	subwf	(??_read_holding_regs+7+0)&0ffh,w
   834  0001D2  0102               	movlb	2	; () banked
   835  0001D4  0102               	movlb	2	; () banked
   836  0001D6  5109               	movf	((read_holding_regs@num+1))&0ffh,w
   837  0001D8  0102               	movlb	2	; () banked
   838  0001DA  590B               	subwfb	(??_read_holding_regs+7+1)&0ffh,w
   839  0001DC  A0D8               	btfss	status,0
   840  0001DE  EFF3  F000         	goto	u1151
   841  0001E2  EFF5  F000         	goto	u1150
   842  0001E6                     u1151:
   843  0001E6  EF69  F000         	goto	l396
   844  0001EA                     u1150:
   845                           	
   846  0001EA                     l397:		; BSR set to: ?
   847                           
   848                           	line	203
   849                           ;modbus_rtu.c: 202: }
   850                           ;modbus_rtu.c: 203: data_crc = modbus_crc16(tx_b
                                 uf.data_buf,(2*num+3));
   851  0001EA  90D8               	bcf	status,0
   852  0001EC  0102               	movlb	2	; () banked
   853  0001EE  0102               	movlb	2	; () banked
   854  0001F0  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   855  0001F2  0102               	movlb	2	; () banked
   856  0001F4  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   857  0001F6  0102               	movlb	2	; () banked
   858  0001F8  0102               	movlb	2	; () banked
   859  0001FA  3509               	rlcf	((read_holding_regs@num+1))&0ffh,w
   860  0001FC  0102               	movlb	2	; () banked
   861  0001FE  6F0B               	movwf	1+(??_read_holding_regs+7+0)&0ffh
   862  000200  0E03               	movlw	low(03h)
   863  000202  0102               	movlb	2	; () banked
   864  000204  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   865  000206  0102               	movlb	2	; () banked
   866                           	
   867  000208  0102               	movlb	2	; () banked
   868  00020A  6F13               	movwf	(0+(?_modbus_crc16+02h))&0ffh
   869  00020C  0E00               	movlw	high(03h)
   870  00020E  0102               	movlb	2	; () banked
   871  000210  210B               	addwfc	(??_read_holding_regs+7+1)&0ffh,w
   872  000212  0102               	movlb	2	; () banked
   873  000214  6F14               	movwf	1+(0+(?_modbus_crc16+02h))&0ffh
   874  000216  0101               	movlb	1	; () banked
   875  000218  0E01               	movlw	low(256+01h)
   876  00021A  0102               	movlb	2	; () banked
   877  00021C  0102               	movlb	2	; () banked
   878  00021E  6F11               	movwf	((?_modbus_crc16))&0ffh
   879  000220  0101               	movlb	1	; () banked
   880  000222  0E01               	movlw	high(256+01h)
   881  000224  0102               	movlb	2	; () banked
   882  000226  6F12               	movwf	((?_modbus_crc16+1))&0ffh
   883  000228  ECC3  F002         	call	_modbus_crc16	;wreg free
   884  00022C  C211  F206         	movff	0+?_modbus_crc16,(read_holding_regs@data_
                                 crc)
   885  000230  C212  F207         	movff	1+?_modbus_crc16,(read_holding_regs@data_
                                 crc+1)
   886                           	line	205
   887                           ;modbus_rtu.c: 205: tx_buf.data_buf[3+2*num] = d
                                 ata_crc;
   888  000234  0102               	movlb	2	; () banked
   889  000236  90D8               	bcf	status,0
   890  000238  0102               	movlb	2	; () banked
   891  00023A  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   892  00023C  0102               	movlb	2	; () banked
   893  00023E  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   894  000240  0E04               	movlw	04h
   895  000242  0102               	movlb	2	; () banked
   896  000244  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   897  000246  0101               	movlb	1	; () banked
   898  000248  0E00               	movlw	low(256)
   899  00024A  0102               	movlb	2	; () banked
   900  00024C  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   901  00024E  6EE9               	movwf	c:fsr0l
   902  000250  6AEA               	clrf	1+c:fsr0l
   903  000252  0101               	movlb	1	; () banked
   904  000254  0E01               	movlw	high(256)
   905  000256  22EA               	addwfc	1+c:fsr0l
   906  000258  0102               	movlb	2	; () banked
   907  00025A  C206  FFEF         	movff	(read_holding_regs@data_crc),indf0
   908                           
   909                           	line	206
   910                           ;modbus_rtu.c: 206: tx_buf.data_buf[4+2*num] = d
                                 ata_crc>>8;
   911  00025E  0102               	movlb	2	; () banked
   912  000260  90D8               	bcf	status,0
   913  000262  0102               	movlb	2	; () banked
   914  000264  3508               	rlcf	((read_holding_regs@num))&0ffh,w
   915  000266  0102               	movlb	2	; () banked
   916  000268  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   917  00026A  0E05               	movlw	05h
   918  00026C  0102               	movlb	2	; () banked
   919  00026E  270A               	addwf	(??_read_holding_regs+7+0)&0ffh
   920  000270  0101               	movlb	1	; () banked
   921  000272  0E00               	movlw	low(256)
   922  000274  0102               	movlb	2	; () banked
   923  000276  250A               	addwf	(??_read_holding_regs+7+0)&0ffh,w
   924  000278  6EE9               	movwf	c:fsr0l
   925  00027A  6AEA               	clrf	1+c:fsr0l
   926  00027C  0101               	movlb	1	; () banked
   927  00027E  0E01               	movlw	high(256)
   928  000280  22EA               	addwfc	1+c:fsr0l
   929  000282  0102               	movlb	2	; () banked
   930  000284  0102               	movlb	2	; () banked
   931  000286  5107               	movf	((read_holding_regs@data_crc+1))&0ffh,w
   932  000288  6EEF               	movwf	indf0
   933                           
   934                           	line	207
   935                           ;modbus_rtu.c: 207: tx_buf.tx_count = 5+2*num;
   936  00028A  0102               	movlb	2	; () banked
   937  00028C  0102               	movlb	2	; () banked
   938  00028E  5108               	movf	((read_holding_regs@num))&0ffh,w
   939  000290  0102               	movlb	2	; () banked
   940  000292  2508               	addwf	((read_holding_regs@num))&0ffh,w
   941  000294  0F05               	addlw	low(05h)
   942  000296  0101               	movlb	1	; () banked
   943  000298  0101               	movlb	1	; () banked
   944  00029A  6F00               	movwf	((256))&0ffh
   945                           	line	209
   946                           ;modbus_rtu.c: 209: (TX1IE) = 1;
   947  00029C  889D               	bsf	c:(31980/8),(31980)&7	;volatile
   948                           	line	210
   949                           ;modbus_rtu.c: 210: }
   950  00029E                     l395:
   951                           			; BSR set to: ?
   952                           
   953  00029E  0012               	return
   954                           	opt stack 0
   955                           GLOBAL __end_of_read_holding_regs
   956  0002A0                     	__end_of_read_holding_regs:
   957                           	FNSIZE	_read_holding_regs,14,0
   958                           ; =============== function _read_holding_regs en
                                 ds ============
   959                           
   960                           	signat	_read_holding_regs,88
   961                           	global	_write_single_holding_reg
   962                           	global	??_write_single_holding_reg
   963                           	global	?_write_single_holding_reg
   964                           
   965                           ; *************** function _write_single_holding
                                 _reg *****************
   966                           ; Defined at:
   967                           ;		line 213 in file "../modbus_rtu.c"
   968                           ; Parameters:
   969                           ;		None
   970                           ; Auto variables:
   971                           ;		i           	       	type: unsigned char 
   972                           ;		start_addr  	       	type: unsigned int 
   973                           ; Return value:
   974                           ;		type: void 
   975                           ;		size: 0
   976                           ; Registers used:
   977                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0
   978                           ; Tracked objects:
   979                           ;		On entry : 0/0
   980                           ;		On exit  : 0/0
   981                           ;		Unchanged: 0/0
   982                           ; Data sizes:
   983                           ;		Autos:    3
   984                           ;		Params:   0
   985                           ;		Temp:     4
   986                           ;		Total:    7
   987                           ; This function calls:
   988                           ;		Nothing
   989                           ; This function is called by:
   990                           ;		_modbus_receive
   991                           ; This function uses a non-reentrant model
   992                           ; 
   993                                   psect   text3,class=CODE,space=0,reloc=2
   994                           
   995                           	opt lm
   996                           	file	"../modbus_rtu.c"
   997                           	line	213
   998  000000                     	__size_of_write_single_holding_reg	equ	__end_of
                                 _write_single_holding_reg-_write_single_holding_
                                 reg
   999                           ;modbus_rtu.c: 212: void write_single_holding_re
                                 g(void)
  1000                           ;modbus_rtu.c: 213: {
  1001                           	
  1002  0004CA                     _write_single_holding_reg:		; BSR set to: ?
  1003                           
  1004                           	opt stack 27
  1005                           	line	217
  1006                           ;modbus_rtu.c: 214: unsigned int start_addr;
  1007                           ;modbus_rtu.c: 215: unsigned char i;
  1008                           ;modbus_rtu.c: 217: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
  1009  0004CA  5005               	movf	(0+((c:0)+05h)),c,w
  1010  0004CC  0102               	movlb	2	; () banked
  1011  0004CE  0102               	movlb	2	; () banked
  1012  0004D0  6F05               	movwf	((write_single_holding_reg@start_addr+1))
                                 &0ffh
  1013  0004D2  5006               	movf	(0+((c:0)+06h)),c,w
  1014  0004D4  0102               	movlb	2	; () banked
  1015  0004D6  6F04               	movwf	((write_single_holding_reg@start_addr))&0
                                 ffh
  1016                           	line	219
  1017                           ;modbus_rtu.c: 219: modbus_reg[start_addr] = (rx
                                 _buf.data_buf[5])|((rx_buf.data_buf[4])<<8);
  1018  0004D8  5007               	movf	(0+((c:0)+07h)),c,w
  1019  0004DA  0102               	movlb	2	; () banked
  1020  0004DC  6F07               	movwf	(??_write_single_holding_reg+3+0+1)&0ffh
  1021  0004DE  5008               	movf	(0+((c:0)+08h)),c,w
  1022  0004E0  0102               	movlb	2	; () banked
  1023  0004E2  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1024  0004E4  90D8               	bcf	status,0
  1025  0004E6  0102               	movlb	2	; () banked
  1026  0004E8  0102               	movlb	2	; () banked
  1027  0004EA  3504               	rlcf	((write_single_holding_reg@start_addr))&0f
                                 fh,w
  1028  0004EC  0102               	movlb	2	; () banked
  1029  0004EE  6F08               	movwf	(??_write_single_holding_reg+5+0)&0ffh
  1030  0004F0  0102               	movlb	2	; () banked
  1031  0004F2  0102               	movlb	2	; () banked
  1032  0004F4  3505               	rlcf	((write_single_holding_reg@start_addr+1))&
                                 0ffh,w
  1033  0004F6  0102               	movlb	2	; () banked
  1034  0004F8  6F09               	movwf	1+(??_write_single_holding_reg+5+0)&0ffh
  1035  0004FA  0100               	movlb	0	; () banked
  1036  0004FC  0E35               	movlw	low(53)
  1037  0004FE  0102               	movlb	2	; () banked
  1038  000500  2508               	addwf	(??_write_single_holding_reg+5+0)&0ffh,w
  1039  000502  6EE9               	movwf	c:fsr0l
  1040  000504  0100               	movlb	0	; () banked
  1041  000506  0E00               	movlw	high(53)
  1042  000508  0102               	movlb	2	; () banked
  1043  00050A  2109               	addwfc	(??_write_single_holding_reg+5+1)&0ffh,w
  1044  00050C  6EEA               	movwf	1+c:fsr0l
  1045  00050E  C206  FFEE         	movff	??_write_single_holding_reg+3+0,postinc0
  1046  000512  C207  FFED         	movff	??_write_single_holding_reg+3+1,postdec0
  1047                           
  1048                           	line	221
  1049                           ;modbus_rtu.c: 221: for(i=0;i<rx_buf.rec_count;i
                                 ++)
  1050  000516  0102               	movlb	2	; () banked
  1051  000518  6F06               	movwf	(??_write_single_holding_reg+3+0)&0ffh
  1052  00051A  0E00               	movlw	low(0)
  1053  00051C  0102               	movlb	2	; () banked
  1054  00051E  0102               	movlb	2	; () banked
  1055  000520  6F03               	movwf	((write_single_holding_reg@i))&0ffh
  1056  000522  0102               	movlb	2	; () banked
  1057  000524  5106               	movf	(??_write_single_holding_reg+3+0)&0ffh,w
  1058  000526  EFB4  F002         	goto	l404
  1059                           	line	222
  1060                           	
  1061  00052A                     l401:		; BSR set to: ?
  1062                           
  1063                           	line	223
  1064                           ;modbus_rtu.c: 222: {
  1065                           ;modbus_rtu.c: 223: tx_buf.data_buf[i] = rx_buf.
                                 data_buf[i];
  1066  00052A  C203  F206         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+3+0
  1067  00052E  0E03               	movlw	03h
  1068  000530  0102               	movlb	2	; () banked
  1069  000532  2706               	addwf	(??_write_single_holding_reg+3+0)&0ffh
  1070  000534  0E00               	movlw	low((c:0))
  1071  000536  0102               	movlb	2	; () banked
  1072  000538  2506               	addwf	(??_write_single_holding_reg+3+0)&0ffh,w
  1073  00053A  6EE9               	movwf	c:fsr0l
  1074  00053C  6AEA               	clrf	1+c:fsr0l
  1075  00053E  0E00               	movlw	high((c:0))
  1076  000540  22EA               	addwfc	1+c:fsr0l
  1077  000542  C203  F207         	movff	(write_single_holding_reg@i),??_write_sin
                                 gle_holding_reg+4+0
  1078  000546  0E01               	movlw	01h
  1079  000548  0102               	movlb	2	; () banked
  1080  00054A  2707               	addwf	(??_write_single_holding_reg+4+0)&0ffh
  1081  00054C  0101               	movlb	1	; () banked
  1082  00054E  0E00               	movlw	low(256)
  1083  000550  0102               	movlb	2	; () banked
  1084  000552  2507               	addwf	(??_write_single_holding_reg+4+0)&0ffh,w
  1085  000554  6EE1               	movwf	c:fsr1l
  1086  000556  6AE2               	clrf	1+c:fsr1l
  1087  000558  0101               	movlb	1	; () banked
  1088  00055A  0E01               	movlw	high(256)
  1089  00055C  22E2               	addwfc	1+c:fsr1l
  1090  00055E  CFEF FFE7          	movff	indf0,indf1
  1091                           	line	221
  1092  000562  0102               	movlb	2	; () banked
  1093  000564  0102               	movlb	2	; () banked
  1094  000566  2B03               	incf	((write_single_holding_reg@i))&0ffh
  1095                           	
  1096  000568                     l404:		; BSR set to: ?
  1097                           
  1098  000568  5002               	movf	(0+((c:0)+02h)),c,w
  1099  00056A  0102               	movlb	2	; () banked
  1100  00056C  0102               	movlb	2	; () banked
  1101  00056E  5D03               	subwf	((write_single_holding_reg@i))&0ffh,w
  1102  000570  A0D8               	btfss	status,0
  1103  000572  EFBD  F002         	goto	u1161
  1104  000576  EFBF  F002         	goto	u1160
  1105  00057A                     u1161:
  1106  00057A  EF95  F002         	goto	l401
  1107  00057E                     u1160:
  1108                           	
  1109  00057E                     l402:		; BSR set to: ?
  1110                           
  1111                           	line	226
  1112                           ;modbus_rtu.c: 224: }
  1113                           ;modbus_rtu.c: 226: tx_buf.tx_count = rx_buf.rec
                                 _count;
  1114  00057E  C002 F100          	movff	0+((c:0)+02h),(256)
  1115                           	line	229
  1116                           ;modbus_rtu.c: 229: (TX1IE) = 1;
  1117  000582  889D               	bsf	c:(31980/8),(31980)&7	;volatile
  1118                           	line	230
  1119                           ;modbus_rtu.c: 230: }
  1120  000584                     l400:
  1121                           			; BSR set to: ?
  1122                           
  1123  000584  0012               	return
  1124                           	opt stack 0
  1125                           GLOBAL __end_of_write_single_holding_reg
  1126  000586                     	__end_of_write_single_holding_reg:
  1127                           	FNSIZE	_write_single_holding_reg,7,0
  1128                           ; =============== function _write_single_holding
                                 _reg ends ============
  1129                           
  1130                           	signat	_write_single_holding_reg,88
  1131                           	global	_modbus_crc16
  1132                           	global	??_modbus_crc16
  1133                           	global	?_modbus_crc16
  1134                           
  1135                           ; *************** function _modbus_crc16 *******
                                 **********
  1136                           ; Defined at:
  1137                           ;		line 53 in file "../mbcrc.c"
  1138                           ; Parameters:
  1139                           ;		pucFrame       size:   2offs:   0	type: PTR u
                                 nsigned char ; Largest target is 53
  1140                           ;		 -> tx_buf(51), rx_buf(53), 
  1141                           ;		usLen          size:   2offs:   2	type: unsig
                                 ned int 
  1142                           ; Auto variables:
  1143                           ;		ucCRCHi     	       	type: unsigned char 
  1144                           ;		ucCRCLo     	       	type: unsigned char 
  1145                           ;		iIndex      	       	type: int 
  1146                           ; Return value:
  1147                           ;		type: unsigned int 
  1148                           ;		size: 2
  1149                           ; Registers used:
  1150                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat
  1151                           ; Tracked objects:
  1152                           ;		On entry : 0/0
  1153                           ;		On exit  : 0/0
  1154                           ;		Unchanged: 0/0
  1155                           ; Data sizes:
  1156                           ;		Autos:    4
  1157                           ;		Params:   4
  1158                           ;		Temp:     1
  1159                           ;		Total:    9
  1160                           ; This function calls:
  1161                           ;		Nothing
  1162                           ; This function is called by:
  1163                           ;		_modbus_receive
  1164                           ;		_read_holding_regs
  1165                           ; This function uses a non-reentrant model
  1166                           ; 
  1167                                   psect   text4,class=CODE,space=0,reloc=2
  1168                           
  1169                           	opt lm
  1170                           	file	"../mbcrc.c"
  1171                           	line	53
  1172  000000                     	__size_of_modbus_crc16	equ	__end_of_modbus_crc1
                                 6-_modbus_crc16
  1173                           ;mbcrc.h: 34: unsigned int modbus_crc16( unsigne
                                 d char * pucFrame, unsigned int usLen );
  1174                           ;mbcrc.c: 2: static const unsigned char aucCRCHi
                                 [] = {
  1175                           ;mbcrc.c: 3: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1176                           ;mbcrc.c: 4: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  1177                           ;mbcrc.c: 5: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1178                           ;mbcrc.c: 6: 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1,
                                  0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  1179                           ;mbcrc.c: 7: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1180                           	
  1181  000586                     _modbus_crc16:		; BSR set to: ?
  1182                           
  1183                           	opt stack 26
  1184                           	line	54
  1185  000586  0102               	movlb	2	; () banked
  1186  000588  0102               	movlb	2	; () banked
  1187  00058A  6915               	setf	((modbus_crc16@ucCRCHi))&0ffh
  1188                           	line	55
  1189                           ;mbcrc.c: 55: unsigned char ucCRCLo = 0xFF;
  1190  00058C  0102               	movlb	2	; () banked
  1191  00058E  0102               	movlb	2	; () banked
  1192  000590  6916               	setf	((modbus_crc16@ucCRCLo))&0ffh
  1193                           	line	58
  1194                           ;mbcrc.c: 56: int iIndex;
  1195                           ;mbcrc.c: 58: while( usLen-- )
  1196  000592  EFFE  F002         	goto	l2
  1197                           	
  1198  000596                     l3:		; BSR set to: ?
  1199                           
  1200                           	line	60
  1201  000596  C211  FFE9         	movff	(modbus_crc16@pucFrame),fsr0l
  1202  00059A  C212  FFEA         	movff	(modbus_crc16@pucFrame+1),fsr0h
  1203  00059E  50EF               	movf	indf0,w
  1204  0005A0  0102               	movlb	2	; () banked
  1205  0005A2  0102               	movlb	2	; () banked
