

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Wed May 29 16:11:17 2013

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    12                           	psect	text6,global,reloc=2,class=CODE,delta=1
    13                           	psect	text7,global,reloc=2,class=CODE,delta=1
    14                           	psect	text8,global,reloc=2,class=CODE,delta=1
    15                           	psect	mediumconst,global,reloc=2,class=MEDIUMCO
      +                          NST,delta=1
   649  00024A  22E2               	addwfc	fsr1h,f,c
   650  00024C  CFEF FFE7          	movff	indf0,indf1
   651  000250  2AD9               	incf	fsr2l,f,c
   652  000252  D7EB               	goto	l755
   653  000254                     u1160:
   654                           ; BSR set to: ?
   655                           ;modbus_rtu.c: 200: }
   656                           ;modbus_rtu.c: 202: tx_buf.tx_count = rx_buf.rec
      +                          _count;
   657  000254  C002 F060          	movff	2,96
   658                           ;modbus_rtu.c: 205: (TX1IE) = 1;
   659  000258  889D               	bsf	3997,4,c	;volatile
   660                           ;modbus_rtu.c: 206: }
   661                           ; BSR set to: ?
   662  00025A  0012               	return	
   663  00025C                     __end_of_write_single_holding_reg:
   664                           	opt stack 0
   665                           
   666                           	psect	text4
   667                           ; =============== function _write_single_holding
      +                          _reg ends ============
   668                           ; *************** function _modbus_crc16 *******
      +                          **********
   669                           ; Defined at:
   670                           ;		line 53 in file "E:\PG-MOTOR\pic_485\mbcrc.c"
   671                           ; Parameters:
   672                           ;		pucFrame       size:   2offs:   0	type: PTR u
      +                          nsigned char ; Largest target is 53
   673                           ;		 -> tx_buf(51), rx_buf(53), 
   674                           ;		usLen          size:   2offs:   2	type: unsig
      +                          ned int 
   675                           ; Auto variables:
   676                           ;		ucCRCHi     	       	type: unsigned char 
   677                           ;		ucCRCLo     	       	type: unsigned char 
   678                           ;		iIndex      	       	type: int 
   679                           ; Return value:
   680                           ;		type: unsigned int 
   681                           ;		size: 2
   682                           ; Registers used:
   683                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr2l, status,2, s
      +                          tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
      +                          l, prodh
   684                           ; Tracked objects:
   685                           ;		On entry : E/1
   686                           ;		On exit  : 0/0
   687                           ;		Unchanged: FFFFFFF0/0
   688                           ; Data sizes:
   689                           ;		Autos:    0
   690                           ;		Params:   4
   691                           ;		Temp:     0
   692                           ;		Total:    4
   693                           ; This function calls:
   694                           ;		Nothing
   695                           ; This function is called by:
   696                           ;		_modbus_receive
   697                           ;		_read_holding_regs
   698                           ; This function uses a non-reentrant model
   699                           ; 
   700  000000                     
   701                           ;mbcrc.h: 34: unsigned int modbus_crc16( unsigne
      +                          d char * pucFrame, unsigned int usLen );
   702                           ;mbcrc.c: 2: static const unsigned char aucCRCHi
      +                          [] = {
   703                           ;mbcrc.c: 3: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
      +                           0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
   704                           ;mbcrc.c: 4: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
      +                           0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
   705                           ;mbcrc.c: 5: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
      +                           0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
   706                           ;mbcrc.c: 6: 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1,
      +                           0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
   707                           ;mbcrc.c: 7: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
      +                           0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
   708  0002B6                     _modbus_crc16:
   709                           	opt stack 26
   710                           ; BSR set to: ?
   711  0002B6  68E1               	setf	fsr1l,c
   712                           ;mbcrc.c: 55: unsigned char ucCRCLo = 0xFF;
   713  0002B8  68D9               	setf	fsr2l,c
   714                           ;mbcrc.c: 56: int iIndex;
   715                           ;mbcrc.c: 58: while( usLen-- )
   716  0002BA                     l757:
   717                           ; BSR set to: ?
   718  0002BA  0648               	decf	?_modbus_crc16+2,f,c
   719  0002BC  A0D8               	btfss	status,0,c
   720  0002BE  0649               	decf	?_modbus_crc16+3,f,c
   721  0002C0  2848               	incf	(?_modbus_crc16+2)& (0+255),w,c
   722  0002C2  B4D8               	btfsc	status,2,c
   723  0002C4  2849               	incf	(?_modbus_crc16+3)& (0+255),w,c
   724  0002C6  E01E               	bz	u1170
   725                           ; BSR set to: ?
   726  0002C8  C046  FFE9         	movff	?_modbus_crc16,fsr0l
   727  0002CC  C047  FFEA         	movff	?_modbus_crc16+1,fsr0h
   728  0002D0  50EF               	movf	indf0,w,c
   729  0002D2  18D9               	xorwf	fsr2l,w,c
   730  0002D4  6EF3               	movwf	prodl,c
   731  0002D6  6AF4               	clrf	prodh,c
   732                           ;mbcrc.c: 59: {
   733                           ;mbcrc.c: 60: iIndex = ucCRCLo ^ *( pucFrame++ )
      +                          ;
   734  0002D8  4A46               	infsnz	?_modbus_crc16,f,c
   735  0002DA  2A47               	incf	?_modbus_crc16+1,f,c
   736                           ;mbcrc.c: 61: ucCRCLo = ( unsigned char )( ucCRC
      +                          Hi ^ aucCRCHi[iIndex] );
   737  0002DC  0EFE               	movlw	low _aucCRCHi
   738  0002DE  24F3               	addwf	prodl,w,c
   739  0002E0  6EF6               	movwf	tblptrl,c
   740  0002E2  0E7D               	movlw	high _aucCRCHi
   741  0002E4  20F4               	addwfc	prodh,w,c
   742  0002E6  6EF7               	movwf	tblptrh,c
   743  0002E8  0008               	tblrd		*
   744  0002EA  50F5               	movf	tablat,w,c
   745  0002EC  18E1               	xorwf	fsr1l,w,c
   746  0002EE  6ED9               	movwf	fsr2l,c
   747                           ;mbcrc.c: 62: ucCRCHi = aucCRCLo[iIndex];
   748  0002F0  0EFE               	movlw	low _aucCRCLo
   749  0002F2  24F3               	addwf	prodl,w,c
   750  0002F4  6EF6               	movwf	tblptrl,c
   751  0002F6  0E7E               	movlw	high _aucCRCLo
   752  0002F8  20F4               	addwfc	prodh,w,c
   753  0002FA  6EF7               	movwf	tblptrh,c
   754  0002FC  0008               	tblrd		*
   755  0002FE  CFF5 FFE1          	movff	tablat,fsr1l
   756  000302  D7DB               	goto	l757
   757  000304                     u1170:
   758                           ; BSR set to: ?
   759  000304  50E1               	movf	fsr1l,w,c
   760  000306  6E47               	movwf	?_modbus_crc16+1,c
   761  000308  50D9               	movf	fsr2l,w,c
   762  00030A  6E46               	movwf	?_modbus_crc16,c
   763  00030C  0012               	return	
   764                           ;mbcrc.c: 65: }
   765                           ; BSR set to: ?
   766  00030E                     __end_of_modbus_crc16:
   767                           	opt stack 0
   768                           
   769                           	psect	text5
   770                           ; =============== function _modbus_crc16 ends ==
      +                          ==========
   771                           ; *************** function _my_isr *************
      +                          ****
   772                           ; Defined at:
   773                           ;		line 66 in file "E:\PG-MOTOR\pic_485\main.c"
   774                           ; Parameters:
   775                           ;		None
   776                           ; Auto variables:
   777                           ;		None
   778                           ; Return value:
   779                           ;		type: void 
   780                           ;		size: 0
   781                           ; Registers used:
   782                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
      +                          k
   783                           ; Tracked objects:
   784                           ;		On entry : 0/0
   785                           ;		On exit  : 0/0
   786                           ;		Unchanged: FFFFFFF0/0
   787                           ; Data sizes:
   788                           ;		Autos:    0
   789                           ;		Params:   0
   790                           ;		Temp:     2
   791                           ;		Total:    2
   792                           ; This function calls:
   793                           ;		_rec_isr
   794                           ;		_tx_isr
   795                           ;		_timer35_isr
   796                           ; This function is called by:
   797                           ;		Interrupt level 2
   798                           ; This function uses a non-reentrant model
   799                           ; 
   800  000000                     
   801                           ;main.c: 65: void interrupt my_isr(void)
   802                           ;main.c: 66: {
   803  000396                     _my_isr:
   804                           	opt stack 31
   805  000396  ECBE  F000         	call	_rec_isr	;wreg free
   806                           ;main.c: 68: tx_isr();
   807  00039A  EC87  F001         	call	_tx_isr	;wreg free
   808                           ;main.c: 69: timer35_isr();
   809  00039E  ECB9  F001         	call	_timer35_isr	;wreg free
   810                           ;main.c: 70: }
   811                           ; BSR set to: ?
   812  0003A2  C04B  FFEA         	movff	??_my_isr+1,fsr0h
   813  0003A6  C04A  FFE9         	movff	??_my_isr,fsr0l
   814  0003AA  0011               	retfie		f
   815  0003AC                     __end_of_my_isr:
   816                           	opt stack 0
   817                           
   818                           	psect	intcode
   819                           ; BSR set to: ?
   820  000008                     int_func:
   821                           	opt stack 31
   822  000008  CFE9 F04A          	movff	fsr0l,??_my_isr
   823  00000C  CFEA F04B          	movff	fsr0h,??_my_isr+1
   824  000010  EFCB  F001         	goto	_my_isr
   825                           
   826                           	psect	text6
   827                           ; =============== function _my_isr ends ========
      +                          ====
   828                           ; *************** function _timer35_isr ********
      +                          *********
   829                           ; Defined at:
   830                           ;		line 90 in file "E:\PG-MOTOR\pic_485\modbus_r
      +                          tu.c"
   831                           ; Parameters:
   832                           ;		None
   833                           ; Auto variables:
   834                           ;		None
   835                           ; Return value:
   836                           ;		type: void 
   837                           ;		size: 0
   838                           ; Registers used:
   839                           ;		wreg, status,2, status,0
   840                           ; Tracked objects:
   841                           ;		On entry : 0/0
   842                           ;		On exit  : 0/0
   843                           ;		Unchanged: FFFFFFFF/0
   844                           ; Data sizes:
   845                           ;		Autos:    0
   846                           ;		Params:   0
   847                           ;		Temp:     0
   848                           ;		Total:    0
   849                           ; This function calls:
   850                           ;		Nothing
   851                           ; This function is called by:
   852                           ;		_my_isr
   853                           ; This function uses a non-reentrant model
   854                           ; 
   855  000000                     
   856                           ;modbus_rtu.c: 89: void timer35_isr(void)
   857                           ;modbus_rtu.c: 90: {
   858  000372                     _timer35_isr:
   859                           	opt stack 30
   860                           ; BSR set to: ?
   861                           ;modbus_rtu.c: 91: if((TMR1IF&&TMR1IE))
   862  000372  B09E               	btfsc	3998,0,c	;volatile
   863  000374  A09D               	btfss	3997,0,c	;volatile
   864  000376  0012               	return	
   865  000378  D007               	goto	i2l729
   866                           ;modbus_rtu.c: 92: {
   867                           ;modbus_rtu.c: 94: switch(rx_state)
   868                           ;modbus_rtu.c: 95: {
   869                           ;modbus_rtu.c: 96: case RX_STATE_INIT:
   870  00037A                     i2l730:
   871                           ; BSR set to: ?
   872                           ;modbus_rtu.c: 97: rx_state = RX_STATE_IDLE;
   873  00037A  0E01               	movlw	1
   874  00037C  6E35               	movwf	53,c
   875                           ;modbus_rtu.c: 98: break;
   876  00037E  D008               	goto	i2l728
   877                           ;modbus_rtu.c: 99: case RX_STATE_RECEIVE:
   878  000380                     i2l731:
   879                           ; BSR set to: ?
   880                           ;modbus_rtu.c: 100: rx_state = RX_STATE_IDLE;
   881  000380  0E01               	movlw	1
   882  000382  6E35               	movwf	53,c
   883                           ;modbus_rtu.c: 101: rx_buf.frame_ok = 1;
   884  000384  6E00               	movwf	0,c
   885                           ;modbus_rtu.c: 102: break;
   886                           ;modbus_rtu.c: 103: default:
   887                           ; BSR set to: ?
   888                           ;modbus_rtu.c: 104: break;
   889  000386  D004               	goto	i2l728
   890  000388                     i2l729:
   891                           ; BSR set to: ?
   892  000388  5035               	movf	53,w,c
   893  00038A  E0F7               	bz	i2l730
   894  00038C  0A02               	xorlw	2
   895  00038E  E0F8               	bz	i2l731
   896  000390                     i2l728:
   897                           ; BSR set to: ?
   898                           ;modbus_rtu.c: 106: TMR1ON = 0;
   899  000390  90CD               	bcf	4045,0,c	;volatile
   900                           ;modbus_rtu.c: 108: TMR1IF=0;
   901  000392  909E               	bcf	3998,0,c	;volatile
   902                           ; BSR set to: ?
   903                           ;modbus_rtu.c: 110: }
   904                           ;modbus_rtu.c: 111: }
   905                           ; BSR set to: ?
   906  000394  0012               	return	
   907  000396                     __end_of_timer35_isr:
   908                           	opt stack 0
   909                           
   910                           	psect	text7
   911                           ; =============== function _timer35_isr ends ===
      +                          =========
   912                           ; *************** function _tx_isr *************
      +                          ****
   913                           ; Defined at:
   914                           ;		line 69 in file "E:\PG-MOTOR\pic_485\modbus_r
      +                          tu.c"
   915                           ; Parameters:
   916                           ;		None
   917                           ; Auto variables:
   918                           ;		None
   919                           ; Return value:
   920                           ;		type: void 
   921                           ;		size: 0
   922                           ; Registers used:
   923                           ;		wreg, fsr0l, fsr0h, status,2, status,0
   924                           ; Tracked objects:
   925                           ;		On entry : 0/0
   926                           ;		On exit  : 0/0
   927                           ;		Unchanged: FFFFFFF0/0
   928                           ; Data sizes:
   929                           ;		Autos:    0
   930                           ;		Params:   0
   931                           ;		Temp:     1
   932                           ;		Total:    1
   933                           ; This function calls:
   934                           ;		Nothing
   935                           ; This function is called by:
   936                           ;		_my_isr
   937                           ; This function uses a non-reentrant model
   938                           ; 
   939  000000                     
   940                           ;modbus_rtu.c: 68: void tx_isr(void)
   941                           ;modbus_rtu.c: 69: {
   942  00030E                     _tx_isr:
   943                           	opt stack 30
   944                           ; BSR set to: ?
   945  00030E  B89D               	btfsc	3997,4,c	;volatile
   946  000310  A89E               	btfss	3998,4,c	;volatile
   947  000312  0012               	return	
   948                           ;modbus_rtu.c: 73: {
   949                           ;modbus_rtu.c: 75: if(tx_buf.tx_count>0)
   950  000314  0100               	movlb	0	; () banked
   951  000316  5160               	movf	96,w,b
   952  000318  B4D8               	btfsc	status,2,c
   953  00031A  0012               	return	
   954  00031C  5036               	movf	54,w,c
   955  00031E  0F01               	addlw	1
   956  000320  6E4C               	movwf	??_tx_isr& (0+255),c
   957  000322  0F60               	addlw	96
   958  000324  6EE9               	movwf	fsr0l,c
   959  000326  6AEA               	clrf	fsr0h,c
   960  000328  0E00               	movlw	0
   961  00032A  22EA               	addwfc	fsr0h,f,c
   962  00032C  50EF               	movf	indf0,w,c
   963  00032E  6EAD               	movwf	4013,c	;volatile
   964                           ;modbus_rtu.c: 76: {
   965                           ;modbus_rtu.c: 77: (TX1REG) = tx_buf.data_buf[cu
      +                          rrent_need_send++];
   966  000330  2A36               	incf	54,f,c
   967                           ;modbus_rtu.c: 78: if(current_need_send==tx_buf.
      +                          tx_count)
   968  000332  5160               	movf	96,w,b
   969  000334  6236               	cpfseq	54,c
   970  000336  0012               	return	
   971                           ;modbus_rtu.c: 79: {
   972                           ;modbus_rtu.c: 80: (TX1IE) = 0;
   973  000338  989D               	bcf	3997,4,c	;volatile
   974                           ;modbus_rtu.c: 81: current_need_send = 0;
   975  00033A  6A36               	clrf	54,c
   976                           ;modbus_rtu.c: 82: tx_buf.tx_count = 0;
   977  00033C  6B60               	clrf	96,b
   978                           ;modbus_rtu.c: 83: rx_buf.rec_count = 0;
   979  00033E  6A02               	clrf	2,c
   980                           ; BSR set to: 0
   981                           ; BSR set to: 0
   982                           ; BSR set to: ?
   983                           ;modbus_rtu.c: 85: }
   984                           ;modbus_rtu.c: 86: }
   985                           ;modbus_rtu.c: 87: }
   986                           ;modbus_rtu.c: 88: }
   987                           ; BSR set to: ?
   988  000340  0012               	return	
   989  000342                     __end_of_tx_isr:
   990                           	opt stack 0
   991                           
   992                           	psect	text8
   993                           ; =============== function _tx_isr ends ========
      +                          ====
   994                           ; *************** function _rec_isr ************
      +                          *****
   995                           ; Defined at:
   996                           ;		line 30 in file "E:\PG-MOTOR\pic_485\modbus_r
      +                          tu.c"
   997                           ; Parameters:
   998                           ;		None
   999                           ; Auto variables:
  1000                           ;		rec_data    	       	type: unsigned char 
  1001                           ; Return value:
  1002                           ;		type: void 
  1003                           ;		size: 0
  1004                           ; Registers used:
  1005                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1006                           ; Tracked objects:
  1007                           ;		On entry : 0/0
  1008                           ;		On exit  : 0/0
  1009                           ;		Unchanged: FFFFFFFF/0
  1010                           ; Data sizes:
  1011                           ;		Autos:    1
  1012                           ;		Params:   0
  1013                           ;		Temp:     1
  1014                           ;		Total:    2
  1015                           ; This function calls:
  1016                           ;		Nothing
  1017                           ; This function is called by:
  1018                           ;		_my_isr
  1019                           ; This function uses a non-reentrant model
  1020                           ; 
  1021  000000                     
  1022                           ;modbus_rtu.c: 22: RX_STATE rx_state = RX_STATE_
      +                          INIT;
  1023                           ;modbus_rtu.c: 24: unsigned int modbus_reg[100];
  1024                           ;modbus_rtu.c: 29: void rec_isr(void)
  1025                           ;modbus_rtu.c: 30: {
  1026  00017C                     _rec_isr:
  1027                           	opt stack 30
  1028                           ; BSR set to: ?
  1029                           ;modbus_rtu.c: 31: unsigned char rec_data = 0;
  1030  00017C  6A4C               	clrf	??_rec_isr,c
  1031                           ;modbus_rtu.c: 33: if(((RC1IE)&&(RC1IF)))
  1032  00017E  BA9D               	btfsc	3997,5,c	;volatile
  1033  000180  AA9E               	btfss	3998,5,c	;volatile
  1034  000182  0012               	return	
  1035                           ;modbus_rtu.c: 34: {
  1036                           ;modbus_rtu.c: 37: rec_data = (RC1REG);
  1037  000184  CFAE F04C          	movff	4014,??_rec_isr	;volatile
  1038                           ;modbus_rtu.c: 39: switch(rx_state)
  1039  000188  D030               	goto	i2l715
  1040                           ;modbus_rtu.c: 40: {
  1041                           ;modbus_rtu.c: 41: case RX_STATE_INIT:
  1042  00018A                     i2l716:
  1043                           ; BSR set to: ?
  1044                           ;modbus_rtu.c: 42: TMR1ON = 0; TMR1 = 65535-4032
      +                          0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1045  00018A  90CD               	bcf	4045,0,c	;volatile
  1046  00018C  0E7F               	movlw	127
  1047  00018E  6ECE               	movwf	4046,c	;volatile
  1048  000190  0E62               	movlw	98
  1049  000192  6ECF               	movwf	4047,c	;volatile
  1050  000194  909E               	bcf	3998,0,c	;volatile
  1051  000196  809D               	bsf	3997,0,c	;volatile
  1052  000198  80CD               	bsf	4045,0,c	;volatile
  1053                           ;modbus_rtu.c: 43: rx_buf.rec_count = 0;
  1054  00019A  6A02               	clrf	2,c
  1055                           ;modbus_rtu.c: 44: rx_buf.frame_ok = 0;
  1056  00019C  6A00               	clrf	0,c
  1057                           ;modbus_rtu.c: 45: break;
  1058  00019E  0012               	return	
  1059                           ;modbus_rtu.c: 46: case RX_STATE_IDLE:
  1060  0001A0                     i2l717:
  1061                           ; BSR set to: ?
  1062                           ;modbus_rtu.c: 47: rx_buf.data_buf[rx_buf.rec_co
      +                          unt++] = rec_data;
  1063  0001A0  EE00 F002          	lfsr	0,2
  1064  0001A4  CFEF F04D          	movff	indf0,??_rec_isr+1
  1065  0001A8  2AEF               	incf	indf0,f,c
  1066  0001AA  504D               	movf	??_rec_isr+1,w,c
  1067  0001AC  0F03               	addlw	3
  1068  0001AE  6EE9               	movwf	fsr0l,c
  1069  0001B0  6AEA               	clrf	fsr0h,c
  1070  0001B2  C04C  FFEF         	movff	??_rec_isr,indf0
  1071                           ;modbus_rtu.c: 48: rx_state = RX_STATE_RECEIVE;
  1072  0001B6  0E02               	movlw	2
  1073  0001B8  6E35               	movwf	53,c
  1074                           ;modbus_rtu.c: 49: TMR1ON = 0; TMR1 = 65535-4032
      +                          0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1075  0001BA  90CD               	bcf	4045,0,c	;volatile
  1076  0001BC  ECD6  F001         	call	PL2
  1077                           ;modbus_rtu.c: 50: break;
  1078  0001C0  0C62               	retlw	98
  1079                           ;modbus_rtu.c: 51: case RX_STATE_RECEIVE:
  1080  0001C2                     i2l718:
  1081                           ; BSR set to: ?
  1082                           ;modbus_rtu.c: 52: if(rx_buf.rec_count<250)
  1083  0001C2  0EFA               	movlw	250
  1084  0001C4  6002               	cpfslt	2,c
  1085  0001C6  D00F               	goto	i2l719
  1086                           ;modbus_rtu.c: 53: {
  1087                           ;modbus_rtu.c: 54: rx_buf.data_buf[rx_buf.rec_co
      +                          unt++] = rec_data;
  1088  0001C8  EE00 F002          	lfsr	0,2
  1089  0001CC  CFEF F04D          	movff	indf0,??_rec_isr+1
  1090  0001D0  2AEF               	incf	indf0,f,c
  1091  0001D2  504D               	movf	??_rec_isr+1,w,c
  1092  0001D4  0F03               	addlw	3
  1093  0001D6  6EE9               	movwf	fsr0l,c
  1094  0001D8  6AEA               	clrf	fsr0h,c
  1095  0001DA  C04C  FFEF         	movff	??_rec_isr,indf0
  1096                           ;modbus_rtu.c: 55: TMR1ON = 0; TMR1 = 65535-4032
      +                          0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1097  0001DE  90CD               	bcf	4045,0,c	;volatile
  1098  0001E0  ECD6  F001         	call	PL2
  1099                           ;modbus_rtu.c: 56: }
  1100  0001E4  0C62               	retlw	98
  1101  0001E6                     i2l719:
  1102                           ; BSR set to: ?
  1103                           ;modbus_rtu.c: 57: else
  1104                           ;modbus_rtu.c: 58: {
  1105                           ;modbus_rtu.c: 59: rx_state = RX_STATE_INIT;
  1106  0001E6  6A35               	clrf	53,c
  1107                           ; BSR set to: ?
  1108                           ;modbus_rtu.c: 60: }
  1109                           ;modbus_rtu.c: 61: break;
  1110  0001E8  0012               	return	
  1111  0001EA                     i2l715:
  1112                           ; BSR set to: ?
  1113  0001EA  5035               	movf	53,w,c
  1114  0001EC  E0CE               	bz	i2l716
  1115  0001EE  0A01               	xorlw	1
  1116  0001F0  E0D7               	bz	i2l717
  1117  0001F2  0A03               	xorlw	3
  1118  0001F4  E0E6               	bz	i2l718
  1119  0001F6  0012               	return	
  1120                           ; BSR set to: ?
  1121                           ;modbus_rtu.c: 65: }
  1122                           ;modbus_rtu.c: 66: }
  1123                           ; BSR set to: ?
  1124  0001F8                     __end_of_rec_isr:
  1125                           	opt stack 0
  1126                           
  1127                           	psect	mediumconst
  1128                           ; =============== function _rec_isr ends =======
      +                          =====
  1129  007DFE                     _aucCRCHi:
  1130                           	opt stack 0
  1131  007DFE  00                 	db	0
  1132  007DFF  C1                 	db	193
  1133  007E00  81                 	db	129
  1134  007E01  40                 	db	64
  1135  007E02  01                 	db	1
  1136  007E03  C0                 	db	192
  1137  007E04  80                 	db	128
  1138  007E05  41                 	db	65
  1139  007E06  01                 	db	1
  1140  007E07  C0                 	db	192
  1141  007E08  80                 	db	128
  1142  007E09  41                 	db	65
  1143  007E0A  00                 	db	0
  1144  007E0B  C1                 	db	193
  1145  007E0C  81                 	db	129
  1146  007E0D  40                 	db	64
  1147  007E0E  01                 	db	1
  1148  007E0F  C0                 	db	192
  1149  007E10  80                 	db	128
  1150  007E11  41                 	db	65
  1151  007E12  00                 	db	0
  1152  007E13  C1                 	db	193
  1153  007E14  81                 	db	129
  1154  007E15  40                 	db	64
  1155  007E16  00                 	db	0
  1156  007E17  C1                 	db	193
  1157  007E18  81                 	db	129
  1158  007E19  40                 	db	64
  1159  007E1A  01                 	db	1
  1160  007E1B  C0                 	db	192
  1161  007E1C  80                 	db	128
  1162  007E1D  41                 	db	65
  1163  007E1E  01                 	db	1
  1164  007E1F  C0                 	db	192
  1165  007E20  80                 	db	128
  1166  007E21  41                 	db	65
  1167  007E22  00                 	db	0
  1168  007E23  C1                 	db	193
  1169  007E24  81                 	db	129
  1170  007E25  40                 	db	64
  1171  007E26  00                 	db	0
  1172  007E27  C1                 	db	193
  1173  007E28  81                 	db	129
  1174  007E29  40                 	db	64
  1175  007E2A  01                 	db	1
  1176  007E2B  C0                 	db	192
  1177  007E2C  80                 	db	128
  1178  007E2D  41                 	db	65
  1179  007E2E  00                 	db	0
  1180  007E2F  C1                 	db	193
  1181  007E30  81                 	db	129
  1182  007E31  40                 	db	64
  1183  007E32  01                 	db	1
  1184  007E33  C0                 	db	192
  1185  007E34  80                 	db	128
  1186  007E35  41                 	db	65
  1187  007E36  01                 	db	1
  1188  007E37  C0                 	db	192
  1189  007E38  80                 	db	128
  1190  007E39  41                 	db	65
  1191  007E3A  00                 	db	0
  1192  007E3B  C1                 	db	193
  1193  007E3C  81                 	db	129
  1194  007E3D  40                 	db	64
  1195  007E3E  01                 	db	1
  1196  007E3F  C0                 	db	192
  1197  007E40  80                 	db	128
  1198  007E41  41                 	db	65
  1199  007E42  00                 	db	0
  1200  007E43  C1                 	db	193
  1201  007E44  81                 	db	129
  1202  007E45  40                 	db	64
  1203  007E46  00                 	db	0
  1204  007E47  C1                 	db	193
  1205  007E48  81                 	db	129
  1206  007E49  40                 	db	64
  1207  007E4A  01                 	db	1
  1208  007E4B  C0                 	db	192
  1209  007E4C  80                 	db	128
  1210  007E4D  41                 	db	65
  1211  007E4E  00                 	db	0
  1212  007E4F  C1                 	db	193
  1213  007E50  81                 	db	129
  1214  007E51  40                 	db	64
  1215  007E52  01                 	db	1
  1216  007E53  C0                 	db	192
  1217  007E54  80                 	db	128
  1218  007E55  41                 	db	65
  1219  007E56  01                 	db	1
  1220  007E57  C0                 	db	192
  1221  007E58  80                 	db	128
  1222  007E59  41                 	db	65
  1223  007E5A  00                 	db	0
  1224  007E5B  C1                 	db	193
  1225  007E5C  81                 	db	129
  1226  007E5D  40                 	db	64
  1227  007E5E  00                 	db	0
  1228  007E5F  C1                 	db	193
  1229  007E60  81                 	db	129
  1230  007E61  40                 	db	64
  1231  007E62  01                 	db	1
  1232  007E63  C0                 	db	192
  1233  007E64  80                 	db	128
  1234  007E65  41                 	db	65
  1235  007E66  01                 	db	1
  1236  007E67  C0                 	db	192
  1237  007E68  80                 	db	128
  1238  007E69  41                 	db	65
  1239  007E6A  00                 	db	0
  1240  007E6B  C1                 	db	193
  1241  007E6C  81                 	db	129
  1242  007E6D  40                 	db	64
  1243  007E6E  01                 	db	1
  1244  007E6F  C0                 	db	192
  1245  007E70  80                 	db	128
  1246  007E71  41                 	db	65
  1247  007E72  00                 	db	0
  1248  007E73  C1                 	db	193
  1249  007E74  81                 	db	129
  1250  007E75  40                 	db	64
  1251  007E76  00                 	db	0
  1252  007E77  C1                 	db	193
  1253  007E78  81                 	db	129
  1254  007E79  40                 	db	64
  1255  007E7A  01                 	db	1
  1256  007E7B  C0                 	db	192
  1257  007E7C  80                 	db	128
  1258  007E7D  41                 	db	65
  1259  007E7E  01                 	db	1
  1260  007E7F  C0                 	db	192
  1261  007E80  80                 	db	128
  1262  007E81  41                 	db	65
  1263  007E82  00                 	db	0
  1264  007E83  C1                 	db	193
  1265  007E84  81                 	db	129
  1266  007E85  40                 	db	64
  1267  007E86  00                 	db	0
  1268  007E87  C1                 	db	193
  1269  007E88  81                 	db	129
  1270  007E89  40                 	db	64
  1271  007E8A  01                 	db	1
  1272  007E8B  C0                 	db	192
  1273  007E8C  80                 	db	128
  1274  007E8D  41                 	db	65
  1275  007E8E  00                 	db	0
  1276  007E8F  C1                 	db	193
  1277  007E90  81                 	db	129
  1278  007E91  40                 	db	64
  1279  007E92  01                 	db	1
  1280  007E93  C0                 	db	192
  1281  007E94  80                 	db	128
  1282  007E95  41                 	db	65
  1283  007E96  01                 	db	1
  1284  007E97  C0                 	db	192
  1285  007E98  80                 	db	128
  1286  007E99  41                 	db	65
  1287  007E9A  00                 	db	0
  1288  007E9B  C1                 	db	193
  1289  007E9C  81                 	db	129
  1290  007E9D  40                 	db	64
  1291  007E9E  00                 	db	0
  1292  007E9F  C1                 	db	193
  1293  007EA0  81                 	db	129
  1294  007EA1  40                 	db	64
  1295  007EA2  01                 	db	1
  1296  007EA3  C0                 	db	192
  1297  007EA4  80                 	db	128
  1298  007EA5  41                 	db	65
  1299  007EA6  01                 	db	1
